transaction_id,time,product_id
40,03-01-2016 10:46,1
153,06-01-2016 08:57,1
160,04-01-2016 19:26,1
242,04-01-2016 11:31,1
243,03-01-2016 09:02,1
43,03-01-2016 19:07,2
78,06-01-2016 09:03,2
91,07-01-2016 12:17,2
100,05-01-2016 16:32,2
139,03-01-2016 19:44,2
164,06-01-2016 19:21,2
170,04-01-2016 16:24,2
220,03-01-2016 16:03,2
258,04-01-2016 15:24,2
1,08-01-2016 17:46,3
24,03-01-2016 10:47,3
31,05-01-2016 13:19,3
32,04-01-2016 19:37,3
163,03-01-2016 10:11,3
254,04-01-2016 13:55,3
4,06-01-2016 17:57,4
59,08-01-2016 14:39,4
126,03-01-2016 12:37,4
131,06-01-2016 19:20,4
187,08-01-2016 11:50,4
213,04-01-2016 08:06,4
26,06-01-2016 08:42,5
108,04-01-2016 12:49,5
127,04-01-2016 09:18,5
138,08-01-2016 17:32,5
20,04-01-2016 10:01,6
20,04-01-2016 10:01,6
92,08-01-2016 12:03,6
163,03-01-2016 10:11,6
182,06-01-2016 12:53,6
184,08-01-2016 10:19,6
32,04-01-2016 19:37,7
32,04-01-2016 19:37,7
40,03-01-2016 10:46,7
97,08-01-2016 12:26,7
120,03-01-2016 14:50,7
251,04-01-2016 08:01,7
253,06-01-2016 14:15,7
8,07-01-2016 09:35,8
37,06-01-2016 15:31,8
55,05-01-2016 19:13,8
118,06-01-2016 14:27,8
157,04-01-2016 14:54,8
157,04-01-2016 14:54,8
224,06-01-2016 17:53,8
232,06-01-2016 16:53,8
246,07-01-2016 19:11,8
79,05-01-2016 19:43,9
86,07-01-2016 09:39,9
117,05-01-2016 13:26,9
151,06-01-2016 17:49,9
158,08-01-2016 12:23,9
170,04-01-2016 16:24,9
201,03-01-2016 08:12,9
239,05-01-2016 13:08,9
245,06-01-2016 08:55,9
9,03-01-2016 09:06,10
11,08-01-2016 11:40,10
20,04-01-2016 10:01,10
79,05-01-2016 19:43,10
136,06-01-2016 12:33,10
233,08-01-2016 10:16,10
57,07-01-2016 19:30,11
75,04-01-2016 13:37,11
94,04-01-2016 10:43,11
112,07-01-2016 10:03,11
116,05-01-2016 11:28,11
135,03-01-2016 15:24,11
185,07-01-2016 11:06,11
210,07-01-2016 11:31,11
236,04-01-2016 15:47,11
243,03-01-2016 09:02,11
9,03-01-2016 09:06,12
78,06-01-2016 09:03,12
107,08-01-2016 17:51,12
151,06-01-2016 17:49,12
155,07-01-2016 18:34,12
188,03-01-2016 17:59,12
217,04-01-2016 13:44,12
228,06-01-2016 09:52,12
243,03-01-2016 09:02,12
259,08-01-2016 18:09,12
23,07-01-2016 09:01,13
52,05-01-2016 15:44,13
60,03-01-2016 13:51,13
91,07-01-2016 12:17,13
100,05-01-2016 16:32,13
114,05-01-2016 11:27,13
138,08-01-2016 17:32,13
151,06-01-2016 17:49,13
160,04-01-2016 19:26,13
214,03-01-2016 15:25,13
9,03-01-2016 09:06,14
22,06-01-2016 14:30,14
35,05-01-2016 16:08,14
82,04-01-2016 18:07,14
203,08-01-2016 11:59,14
209,06-01-2016 19:33,14
220,03-01-2016 16:03,14
95,08-01-2016 14:01,15
99,06-01-2016 19:06,15
101,04-01-2016 19:21,15
128,03-01-2016 15:10,15
135,03-01-2016 15:24,15
148,03-01-2016 18:34,15
175,03-01-2016 11:58,15
221,04-01-2016 14:29,15
229,06-01-2016 13:36,15
63,06-01-2016 18:54,16
64,06-01-2016 18:39,16
79,05-01-2016 19:43,16
183,05-01-2016 14:14,16
187,08-01-2016 11:50,16
224,06-01-2016 17:53,16
229,06-01-2016 13:36,16
245,06-01-2016 08:55,16
7,07-01-2016 12:07,17
9,03-01-2016 09:06,17
40,03-01-2016 10:46,17
82,04-01-2016 18:07,17
101,04-01-2016 19:21,17
104,08-01-2016 08:13,17
239,05-01-2016 13:08,17
240,03-01-2016 18:19,17
251,04-01-2016 08:01,17
10,04-01-2016 08:47,18
48,08-01-2016 15:45,18
118,06-01-2016 14:27,18
171,08-01-2016 17:54,18
260,08-01-2016 11:57,18
37,06-01-2016 15:31,19
72,06-01-2016 19:14,19
90,05-01-2016 08:44,19
123,08-01-2016 10:03,19
229,06-01-2016 13:36,19
48,08-01-2016 15:45,20
54,03-01-2016 08:53,20
73,07-01-2016 11:56,20
82,04-01-2016 18:07,20
121,08-01-2016 14:40,20
227,03-01-2016 08:02,20
